image,ctc_cer,attn_cer,easy_cer,ctc_wer,attn_wer,easy_wer,ctc_time,attn_time,easy_time
all_data/dataset/test/image_91235.jpg,0.039603960396039604,0.06435643564356436,0.8415841584158416,0.2571428571428571,0.2571428571428571,1.0,0.3570425510406494,0.8168840408325195,9.785559177398682
all_data/dataset/test/image_25664.jpg,0.0,0.0,0.14285714285714285,0.0,0.0,0.4,0.35736894607543945,0.79685378074646,1.9392991065979004
all_data/dataset/test/image_67410.jpg,0.1095890410958904,0.0,0.726027397260274,0.38461538461538464,0.0,0.8461538461538461,0.2869393825531006,0.727694034576416,2.9303383827209473
all_data/dataset/test/image_90007.jpg,0.038461538461538464,0.019230769230769232,0.17307692307692307,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.28749918937683105,0.72782301902771,1.9113426208496094
all_data/dataset/test/image_98835.jpg,0.5512820512820513,0.5085470085470085,0.8247863247863247,0.9714285714285714,0.7142857142857143,1.0,0.2903165817260742,0.7555880546569824,7.899669647216797
all_data/dataset/test/image_80303.jpg,0.01098901098901099,0.06593406593406594,0.07692307692307693,0.07142857142857142,0.2857142857142857,0.42857142857142855,0.348602294921875,0.8369216918945312,2.952554225921631
all_data/dataset/test/image_12769.jpg,0.03125,0.13839285714285715,0.05357142857142857,0.14285714285714285,0.2,0.2571428571428571,0.41643190383911133,0.8011324405670166,4.415098667144775
all_data/dataset/test/image_27248.jpg,0.03773584905660377,0.03773584905660377,0.0,0.2857142857142857,0.2857142857142857,0.0,0.39142632484436035,0.8617310523986816,2.67987322807312
all_data/dataset/test/image_65011.jpg,0.011111111111111112,0.03888888888888889,0.18888888888888888,0.05714285714285714,0.14285714285714285,0.45714285714285713,0.299593448638916,0.7445468902587891,4.6904261112213135
all_data/dataset/test/image_32262.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.29101109504699707,0.7496519088745117,1.5256662368774414
all_data/dataset/test/image_18458.jpg,0.03614457831325301,0.0,0.060240963855421686,0.18181818181818182,0.0,0.45454545454545453,0.3122978210449219,0.8236429691314697,2.2453157901763916
all_data/dataset/test/image_39088.jpg,0.0,0.0,0.4146341463414634,0.0,0.0,0.4444444444444444,0.2904059886932373,0.77744460105896,2.029609441757202
all_data/dataset/test/image_39179.jpg,0.0,0.037037037037037035,0.037037037037037035,0.0,0.125,0.125,0.2942161560058594,0.7154674530029297,2.09171199798584
all_data/dataset/test/image_11253.jpg,0.0,0.0,0.18627450980392157,0.0,0.0,0.2,0.3534657955169678,0.7869954109191895,3.71516489982605
all_data/dataset/test/image_29734.jpg,0.04455445544554455,0.12871287128712872,0.2079207920792079,0.2571428571428571,0.2571428571428571,0.6857142857142857,0.4177076816558838,0.8266282081604004,8.016954898834229
all_data/dataset/test/image_70524.jpg,0.034482758620689655,0.0,0.034482758620689655,0.3333333333333333,0.0,0.16666666666666666,0.3511800765991211,0.8012828826904297,1.8535072803497314
all_data/dataset/test/image_51602.jpg,0.12698412698412698,0.031746031746031744,0.7936507936507936,0.4838709677419355,0.0967741935483871,0.9354838709677419,0.3512141704559326,0.7728526592254639,3.189337730407715
all_data/dataset/test/image_94435.jpg,0.037037037037037035,0.037037037037037035,0.018518518518518517,0.25,0.25,0.25,0.3240091800689697,0.6766226291656494,2.1163148880004883
all_data/dataset/test/image_50192.jpg,0.0,0.0,0.23170731707317074,0.0,0.0,0.3076923076923077,0.3105125427246094,0.7649326324462891,2.615976333618164
all_data/dataset/test/image_42115.jpg,0.024390243902439025,0.024390243902439025,0.12195121951219512,0.08333333333333333,0.08333333333333333,0.5,0.3832731246948242,0.8381967544555664,2.3173987865448
all_data/dataset/test/image_32208.jpg,0.025,0.04375,0.35625,0.14285714285714285,0.17857142857142858,0.7857142857142857,0.4005138874053955,0.7029893398284912,6.341284513473511
all_data/dataset/test/image_93599.jpg,0.029914529914529916,0.17094017094017094,0.16666666666666666,0.21212121212121213,0.3333333333333333,0.696969696969697,0.30508875846862793,0.7756345272064209,5.353145599365234
all_data/dataset/test/image_87256.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.36318302154541016,0.8027970790863037,2.415052652359009
all_data/dataset/test/image_87483.jpg,0.0,0.0,0.1,0.0,0.0,0.5,0.3100461959838867,0.7773818969726562,1.4194378852844238
all_data/dataset/test/image_46561.jpg,0.2631578947368421,0.25,0.40350877192982454,0.7714285714285715,0.6,0.8571428571428571,0.30208373069763184,0.7496156692504883,6.824846506118774
all_data/dataset/test/image_80417.jpg,0.04072398190045249,0.11312217194570136,0.2398190045248869,0.18181818181818182,0.24242424242424243,0.6060606060606061,0.39467597007751465,0.9004325866699219,4.72487998008728
all_data/dataset/test/image_64225.jpg,0.0,0.0,0.0967741935483871,0.0,0.0,0.16666666666666666,0.3105158805847168,0.8390464782714844,3.449387788772583
all_data/dataset/test/image_98278.jpg,0.9,1.0,1.0,1.0,1.0,1.0,0.3548712730407715,0.8688702583312988,1.2081608772277832
all_data/dataset/test/image_76411.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.36490797996520996,0.8229954242706299,2.477196216583252
all_data/dataset/test/image_12976.jpg,0.16796875,0.26171875,0.27734375,0.5882352941176471,0.4117647058823529,0.8529411764705882,0.3307015895843506,0.7165112495422363,9.261259317398071
all_data/dataset/test/image_18494.jpg,0.1,0.1,0.05,0.5,0.5,0.25,0.36493539810180664,0.7300846576690674,1.8013739585876465
all_data/dataset/test/image_60481.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.3211784362792969,0.7739315032958984,1.4916722774505615
all_data/dataset/test/image_00104.jpg,0.021052631578947368,0.021052631578947368,0.05263157894736842,0.125,0.125,0.1875,0.34701085090637207,0.8366119861602783,2.8456287384033203
all_data/dataset/test/image_52865.jpg,0.0,0.0,0.047619047619047616,0.0,0.0,0.2,0.4202306270599365,0.7930171489715576,2.254469156265259
all_data/dataset/test/image_93247.jpg,0.0,0.0,0.043478260869565216,0.0,0.0,0.16666666666666666,0.34983325004577637,0.799140453338623,1.955430507659912
all_data/dataset/test/image_03751.jpg,0.06666666666666667,0.3244444444444444,0.17333333333333334,0.22857142857142856,0.5142857142857142,0.4857142857142857,0.33118748664855957,0.8358497619628906,4.404113292694092
all_data/dataset/test/image_15571.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.30519866943359375,0.6946508884429932,1.817842960357666
all_data/dataset/test/image_00252.jpg,0.029411764705882353,0.029411764705882353,0.04411764705882353,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.3157482147216797,0.7848780155181885,2.219294548034668
all_data/dataset/test/image_13499.jpg,0.19148936170212766,0.20851063829787234,0.4553191489361702,0.65625,0.4375,0.90625,0.3258936405181885,0.7464332580566406,11.091017007827759
all_data/dataset/test/image_86996.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.427121639251709,0.8380613327026367,1.7066891193389893
all_data/dataset/test/image_20708.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.3035109043121338,0.6417887210845947,1.4672796726226807
all_data/dataset/test/image_41138.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.3004183769226074,0.7699379920959473,1.4440913200378418
all_data/dataset/test/image_39435.jpg,0.032467532467532464,0.03896103896103896,0.06493506493506493,0.09090909090909091,0.13636363636363635,0.2727272727272727,0.28928542137145996,0.6700222492218018,3.7825112342834473
all_data/dataset/test/image_67059.jpg,0.0,0.0,0.8461538461538461,0.0,0.0,1.0,0.34930968284606934,0.8187949657440186,1.5296437740325928
all_data/dataset/test/image_43140.jpg,0.0752212389380531,0.14601769911504425,0.42035398230088494,0.22857142857142856,0.3142857142857143,0.7428571428571429,0.3752565383911133,0.8721091747283936,8.047393560409546
all_data/dataset/test/image_75046.jpg,0.0391304347826087,0.17391304347826086,0.7,0.14285714285714285,0.2571428571428571,1.0,0.30673956871032715,0.7995376586914062,6.7399444580078125
all_data/dataset/test/image_03190.jpg,0.07079646017699115,0.035398230088495575,0.6106194690265486,0.3125,0.25,1.0,0.40674424171447754,0.799694299697876,3.8729665279388428
all_data/dataset/test/image_43816.jpg,0.0962962962962963,0.05185185185185185,0.23703703703703705,0.3157894736842105,0.3157894736842105,0.7368421052631579,0.3331563472747803,0.8722832202911377,3.9698264598846436
all_data/dataset/test/image_29373.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.35433292388916016,0.7339332103729248,1.0760867595672607
all_data/dataset/test/image_50645.jpg,0.11914893617021277,0.1829787234042553,0.20425531914893616,0.4,0.37142857142857144,0.7428571428571429,0.22346973419189453,0.8681361675262451,6.223329782485962
all_data/dataset/test/image_79338.jpg,0.018518518518518517,0.08796296296296297,0.5370370370370371,0.11428571428571428,0.14285714285714285,0.5428571428571428,0.29158711433410645,0.6202371120452881,3.509979724884033
all_data/dataset/test/image_48335.jpg,0.4851063829787234,0.4127659574468085,0.9234042553191489,0.9142857142857143,0.7142857142857143,1.0,0.28914380073547363,0.6022512912750244,5.904811143875122
all_data/dataset/test/image_54566.jpg,0.05063291139240506,0.05063291139240506,0.05063291139240506,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.3077402114868164,0.583411455154419,2.61251163482666
all_data/dataset/test/image_81049.jpg,0.04411764705882353,0.04411764705882353,0.36764705882352944,0.3,0.2,0.7,0.2967708110809326,0.6380877494812012,2.4922451972961426
all_data/dataset/test/image_35288.jpg,0.0,0.0,0.05405405405405406,0.0,0.0,0.15151515151515152,0.29814887046813965,0.6009528636932373,4.137466907501221
all_data/dataset/test/image_35164.jpg,0.7992125984251969,0.7047244094488189,0.9212598425196851,1.0,0.9142857142857143,0.9714285714285714,0.2914085388183594,0.584716796875,5.096015930175781
all_data/dataset/test/image_48157.jpg,0.15730337078651685,0.0449438202247191,0.7528089887640449,0.6,0.26666666666666666,1.0,0.29027533531188965,0.5916686058044434,2.1276514530181885
all_data/dataset/test/image_44301.jpg,0.0,0.0,0.28,0.0,0.0,0.4444444444444444,0.29294919967651367,0.6346745491027832,2.00675106048584
all_data/dataset/test/image_59657.jpg,0.08849557522123894,0.2079646017699115,0.336283185840708,0.2857142857142857,0.4,0.5142857142857142,0.2903866767883301,0.638200044631958,4.327554702758789
all_data/dataset/test/image_06355.jpg,0.011494252873563218,0.005747126436781609,0.05747126436781609,0.07692307692307693,0.038461538461538464,0.23076923076923078,0.29158806800842285,0.6230309009552002,4.131000518798828
all_data/dataset/test/image_01669.jpg,0.10176991150442478,0.1592920353982301,0.6769911504424779,0.2857142857142857,0.34285714285714286,1.0,0.29423093795776367,0.6396443843841553,10.858644962310791
all_data/dataset/test/image_88537.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.28005480766296387,0.626763105392456,1.3394615650177002
all_data/dataset/test/image_56906.jpg,0.020833333333333332,0.0,0.17708333333333334,0.13793103448275862,0.0,0.41379310344827586,0.2922360897064209,0.6507883071899414,3.979649782180786
all_data/dataset/test/image_01092.jpg,0.010869565217391304,0.005434782608695652,0.03260869565217391,0.03333333333333333,0.06666666666666667,0.1,0.29669857025146484,0.6641371250152588,4.276304721832275
all_data/dataset/test/image_56815.jpg,0.03636363636363636,0.03636363636363636,0.0,0.2222222222222222,0.2222222222222222,0.0,0.2888529300689697,0.6309404373168945,2.2549593448638916
all_data/dataset/test/image_34337.jpg,0.01680672268907563,0.01680672268907563,0.03361344537815126,0.1,0.1,0.15,0.2845752239227295,0.6289970874786377,3.728372812271118
all_data/dataset/test/image_17504.jpg,0.045871559633027525,0.045871559633027525,0.05504587155963303,0.1,0.1,0.2,0.40830039978027344,0.7935757637023926,3.0514137744903564
all_data/dataset/test/image_09487.jpg,0.0,0.03333333333333333,0.03333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.27031779289245605,0.7066876888275146,1.4637527465820312
all_data/dataset/test/image_16353.jpg,0.0,0.0,0.17045454545454544,0.0,0.0,0.13333333333333333,0.4278087615966797,0.7985882759094238,4.617589712142944
all_data/dataset/test/image_39012.jpg,0.005154639175257732,0.005154639175257732,0.05670103092783505,0.02857142857142857,0.02857142857142857,0.2857142857142857,0.40845346450805664,0.7666847705841064,9.459360837936401
all_data/dataset/test/image_87876.jpg,0.0,0.0,0.25,0.0,0.0,0.5,0.32408857345581055,0.6110525131225586,1.817598581314087
all_data/dataset/test/image_67532.jpg,0.2928870292887029,0.2594142259414226,0.25523012552301255,0.8571428571428571,0.5428571428571428,0.8285714285714286,0.2959566116333008,0.5708129405975342,9.358380794525146
all_data/dataset/test/image_85479.jpg,0.058823529411764705,0.11764705882352941,0.029411764705882353,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3494725227355957,0.7202224731445312,1.6311554908752441
all_data/dataset/test/image_57773.jpg,0.0319634703196347,0.136986301369863,0.1095890410958904,0.14285714285714285,0.2857142857142857,0.4,0.2985553741455078,0.6247069835662842,4.337155818939209
all_data/dataset/test/image_31065.jpg,0.03529411764705882,0.03529411764705882,0.058823529411764705,0.18181818181818182,0.18181818181818182,0.45454545454545453,0.29403185844421387,0.5990402698516846,2.3273115158081055
all_data/dataset/test/image_51310.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.27896547317504883,0.6181368827819824,1.3792755603790283
all_data/dataset/test/image_64894.jpg,0.0,0.0,0.04878048780487805,0.0,0.0,0.2777777777777778,0.305325984954834,0.6619045734405518,3.039233446121216
all_data/dataset/test/image_36293.jpg,0.017543859649122806,0.05263157894736842,0.05263157894736842,0.16666666666666666,0.5,0.16666666666666666,0.3058662414550781,0.5710179805755615,1.7508916854858398
all_data/dataset/test/image_98882.jpg,0.08974358974358974,0.0641025641025641,0.4551282051282051,0.36666666666666664,0.16666666666666666,0.8666666666666667,0.3089902400970459,0.620795726776123,5.1396894454956055
all_data/dataset/test/image_10218.jpg,0.0,0.0,0.07317073170731707,0.0,0.0,0.16666666666666666,0.28388214111328125,0.6006333827972412,2.5939559936523438
all_data/dataset/test/image_21471.jpg,0.0,0.0,0.3333333333333333,0.0,0.0,0.4444444444444444,0.3111729621887207,0.6189546585083008,2.340359687805176
all_data/dataset/test/image_09341.jpg,0.0,0.0,0.027777777777777776,0.0,0.0,0.16666666666666666,0.30574917793273926,0.7006881237030029,1.6972057819366455
all_data/dataset/test/image_97844.jpg,0.051643192488262914,0.08450704225352113,0.3051643192488263,0.22857142857142856,0.2,0.7714285714285715,0.38895297050476074,0.7336544990539551,7.789939880371094
all_data/dataset/test/image_79977.jpg,0.029850746268656716,0.029850746268656716,0.04477611940298507,0.2,0.2,0.3,0.2622215747833252,0.5730042457580566,2.150834560394287
all_data/dataset/test/image_31087.jpg,0.0,0.0,0.039735099337748346,0.0,0.0,0.15,0.28243255615234375,0.6235871315002441,3.560091733932495
all_data/dataset/test/image_10266.jpg,0.0,0.0392156862745098,0.0392156862745098,0.0,0.3333333333333333,0.16666666666666666,0.27962684631347656,0.5876474380493164,1.6344153881072998
all_data/dataset/test/image_55939.jpg,0.012987012987012988,0.0,0.05194805194805195,0.2222222222222222,0.0,0.2222222222222222,0.29343557357788086,0.5873351097106934,2.768921375274658
all_data/dataset/test/image_36688.jpg,0.03428571428571429,0.017142857142857144,0.3485714285714286,0.16666666666666666,0.125,0.5833333333333334,0.28928375244140625,0.6063740253448486,4.4059906005859375
all_data/dataset/test/image_58236.jpg,0.8744939271255061,0.9919028340080972,1.0,1.0,1.0,1.0,0.2965354919433594,0.6136772632598877,0.9950697422027588
all_data/dataset/test/image_66306.jpg,0.045454545454545456,0.030303030303030304,0.36363636363636365,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.27562880516052246,0.6237144470214844,2.261861801147461
all_data/dataset/test/image_97023.jpg,0.017241379310344827,0.08620689655172414,0.22413793103448276,0.09523809523809523,0.14285714285714285,0.23809523809523808,0.28647923469543457,0.597057580947876,3.4565956592559814
all_data/dataset/test/image_06052.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2979159355163574,0.5637774467468262,2.1189563274383545
all_data/dataset/test/image_12938.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2786548137664795,0.6300241947174072,1.3012125492095947
all_data/dataset/test/image_16526.jpg,0.027522935779816515,0.11467889908256881,0.13761467889908258,0.17142857142857143,0.22857142857142856,0.2857142857142857,0.29834604263305664,0.6116163730621338,4.009521484375
all_data/dataset/test/image_45248.jpg,0.2653061224489796,0.2530612244897959,0.6448979591836734,0.6285714285714286,0.4857142857142857,1.0,0.2863931655883789,0.5862712860107422,7.067936420440674
all_data/dataset/test/image_09664.jpg,0.0,0.0,0.043478260869565216,0.0,0.0,0.2727272727272727,0.29276347160339355,0.6314270496368408,2.3622183799743652
all_data/dataset/test/image_88470.jpg,0.03773584905660377,0.05660377358490566,0.49056603773584906,0.25,0.25,0.875,0.29041099548339844,0.5728476047515869,2.57889723777771
all_data/dataset/test/image_49105.jpg,0.0,0.0,0.14,0.0,0.0,0.22727272727272727,0.2973148822784424,0.5852189064025879,3.5454347133636475
all_data/dataset/test/image_05354.jpg,0.0,0.0,0.4722222222222222,0.0,0.0,0.5,0.2819359302520752,0.5909030437469482,1.7809832096099854
all_data/dataset/test/image_43182.jpg,0.022099447513812154,0.0055248618784530384,0.5082872928176796,0.14814814814814814,0.037037037037037035,0.5555555555555556,0.3028554916381836,0.5816233158111572,4.108606815338135
all_data/dataset/test/image_10627.jpg,0.01675977653631285,0.01675977653631285,0.16759776536312848,0.10714285714285714,0.10714285714285714,0.32142857142857145,0.29244446754455566,0.5753583908081055,4.250206470489502
all_data/dataset/test/image_37509.jpg,0.08225108225108226,0.19047619047619047,0.7489177489177489,0.34285714285714286,0.2857142857142857,1.0,0.2925560474395752,0.604527473449707,11.20244574546814
all_data/dataset/test/image_96637.jpg,0.031746031746031744,0.031746031746031744,0.047619047619047616,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.28876638412475586,0.5928382873535156,1.896043062210083
all_data/dataset/test/image_28305.jpg,0.08130081300813008,0.056910569105691054,0.8943089430894309,0.5,0.25,1.0625,0.34541773796081543,0.6091616153717041,3.5034756660461426
all_data/dataset/test/image_65380.jpg,0.038461538461538464,0.0,0.0,0.2,0.0,0.0,0.29854536056518555,0.6094496250152588,1.533607006072998
all_data/dataset/test/image_73068.jpg,0.0,0.0,0.06338028169014084,0.0,0.0,0.18181818181818182,0.3043372631072998,0.6182818412780762,3.5813701152801514
all_data/dataset/test/image_30313.jpg,0.1,0.19166666666666668,0.4708333333333333,0.4857142857142857,0.34285714285714286,0.9428571428571428,0.2777690887451172,0.6171762943267822,9.789121150970459
all_data/dataset/test/image_36598.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.29598259925842285,0.6310114860534668,1.3727540969848633
all_data/dataset/test/image_14853.jpg,0.0,0.0,0.007575757575757576,0.0,0.0,0.1,0.28501176834106445,0.624171257019043,2.822786808013916
all_data/dataset/test/image_66033.jpg,0.11428571428571428,0.1,0.35,0.6,0.3,0.95,0.28574490547180176,0.5656781196594238,3.3447511196136475
all_data/dataset/test/image_28144.jpg,0.00980392156862745,0.09313725490196079,0.058823529411764705,0.08571428571428572,0.2571428571428571,0.2857142857142857,0.3019866943359375,0.6365189552307129,3.9571685791015625
all_data/dataset/test/image_37946.jpg,0.022900763358778626,0.015267175572519083,0.6335877862595419,0.13043478260869565,0.08695652173913043,0.7391304347826086,0.28765058517456055,0.6032125949859619,2.3559160232543945
all_data/dataset/test/image_85052.jpg,0.0,0.0,0.12345679012345678,0.0,0.0,0.46153846153846156,0.28717994689941406,0.5472745895385742,2.076432228088379
all_data/dataset/test/image_37645.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.28041768074035645,0.6485886573791504,1.9007751941680908
all_data/dataset/test/image_51554.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2855086326599121,0.6742215156555176,1.9556002616882324
all_data/dataset/test/image_31597.jpg,0.0,0.013513513513513514,0.02702702702702703,0.0,0.08333333333333333,0.25,0.28862977027893066,0.6191771030426025,2.3750674724578857
all_data/dataset/test/image_21264.jpg,0.0,0.0,0.02857142857142857,0.0,0.0,0.19047619047619047,0.29825615882873535,0.751075267791748,3.1228744983673096
all_data/dataset/test/image_77880.jpg,0.0,0.0,0.07692307692307693,0.0,0.0,0.3333333333333333,0.29061341285705566,0.6022779941558838,2.293321132659912
all_data/dataset/test/image_75684.jpg,0.057971014492753624,0.057971014492753624,0.057971014492753624,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.29241275787353516,0.6323356628417969,2.1252341270446777
all_data/dataset/test/image_60525.jpg,0.009345794392523364,0.0,0.7850467289719626,0.047619047619047616,0.0,0.9047619047619048,0.2824819087982178,0.5620520114898682,2.7453625202178955
all_data/dataset/test/image_69529.jpg,0.034482758620689655,0.1810344827586207,0.23706896551724138,0.2,0.2571428571428571,0.8,0.28497791290283203,0.5946550369262695,8.615080118179321
all_data/dataset/test/image_71762.jpg,0.0,0.0,0.14035087719298245,0.0,0.0,0.3,0.2728743553161621,0.6092660427093506,2.043379545211792
all_data/dataset/test/image_50309.jpg,0.0,0.025,0.05,0.0,0.14285714285714285,0.14285714285714285,0.2860889434814453,0.612957239151001,2.2579684257507324
all_data/dataset/test/image_80450.jpg,0.06741573033707865,0.0449438202247191,0.797752808988764,0.36363636363636365,0.36363636363636365,1.0909090909090908,0.28548765182495117,0.6469206809997559,2.539689302444458
all_data/dataset/test/image_47564.jpg,0.05660377358490566,0.03773584905660377,0.20754716981132076,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.29310154914855957,0.6286094188690186,2.067065715789795
all_data/dataset/test/image_32632.jpg,0.10344827586206896,0.10344827586206896,0.10344827586206896,0.5,0.5,0.5,0.28525662422180176,0.5640521049499512,1.5423684120178223
all_data/dataset/test/image_36698.jpg,0.2681818181818182,0.1,0.02727272727272727,0.9142857142857143,0.17142857142857143,0.17142857142857143,0.2863306999206543,0.5848345756530762,3.7823493480682373
all_data/dataset/test/image_37964.jpg,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.25,0.25,0.25,0.26635026931762695,0.578665018081665,1.5782380104064941
all_data/dataset/test/image_73301.jpg,0.07692307692307693,0.1752136752136752,0.8333333333333334,0.3142857142857143,0.34285714285714286,1.0,0.284442663192749,0.6016840934753418,5.655092477798462
all_data/dataset/test/image_34746.jpg,0.855072463768116,0.7294685990338164,1.0,1.0,1.0,1.0,0.283139705657959,0.6389634609222412,1.0131909847259521
all_data/dataset/test/image_62343.jpg,0.0,0.0,0.7692307692307693,0.0,0.0,1.0,0.2991211414337158,0.6360187530517578,1.3938720226287842
all_data/dataset/test/image_75663.jpg,0.0392156862745098,0.06862745098039216,0.20098039215686275,0.18181818181818182,0.21212121212121213,0.6666666666666666,0.2992105484008789,0.6485693454742432,5.1065757274627686
all_data/dataset/test/image_97087.jpg,0.0,0.09375,0.0,0.0,0.16666666666666666,0.0,0.28408336639404297,0.6205976009368896,1.6403214931488037
all_data/dataset/test/image_68663.jpg,0.07894736842105263,0.07894736842105263,0.07894736842105263,0.2,0.2,0.4,0.29835057258605957,0.6495211124420166,1.8441274166107178
all_data/dataset/test/image_29777.jpg,0.0,0.0,0.05504587155963303,0.0,0.0,0.375,0.29456019401550293,0.5987844467163086,2.496260404586792
all_data/dataset/test/image_90843.jpg,0.0,0.0,0.2894736842105263,0.0,0.0,0.5,0.28943371772766113,0.6573808193206787,1.8121113777160645
all_data/dataset/test/image_08331.jpg,0.0,0.0,0.06976744186046512,0.0,0.0,0.125,0.2923445701599121,0.6399352550506592,1.8276863098144531
