image,ctc_cer,attn_cer,easy_cer,ctc_wer,attn_wer,easy_wer,ctc_time,attn_time,easy_time
all_data/dataset/test/image_81580.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.35091376304626465,0.638913631439209,1.277001142501831
all_data/dataset/test/image_66325.jpg,0.014705882352941176,0.0,0.17647058823529413,0.1,0.0,0.3,0.30066490173339844,0.6295628547668457,2.3100266456604004
all_data/dataset/test/image_82982.jpg,0.0,0.0,0.02857142857142857,0.0,0.0,0.2,0.2877316474914551,0.5886905193328857,1.7242891788482666
all_data/dataset/test/image_47219.jpg,0.0,0.013605442176870748,0.8435374149659864,0.0,0.045454545454545456,0.8636363636363636,0.3042640686035156,0.6039121150970459,2.824281692504883
all_data/dataset/test/image_82536.jpg,0.0,0.0,0.28125,0.0,0.0,0.5,0.35301971435546875,0.620018482208252,1.8411741256713867
all_data/dataset/test/image_21817.jpg,0.0,0.0,0.05405405405405406,0.0,0.0,0.3333333333333333,0.2910168170928955,0.6262927055358887,1.7457780838012695
all_data/dataset/test/image_86051.jpg,0.0,0.04878048780487805,0.024390243902439025,0.0,0.5,0.25,0.29282665252685547,0.6488769054412842,1.5292963981628418
all_data/dataset/test/image_72494.jpg,0.025423728813559324,0.18220338983050846,0.288135593220339,0.11428571428571428,0.34285714285714286,0.7142857142857143,0.30139613151550293,0.5809409618377686,4.340044736862183
all_data/dataset/test/image_22096.jpg,0.4007936507936508,0.4603174603174603,0.9444444444444444,0.8571428571428571,0.8,1.0,0.28716421127319336,0.5473086833953857,3.616581916809082
all_data/dataset/test/image_07896.jpg,0.0055248618784530384,0.016574585635359115,0.569060773480663,0.02857142857142857,0.05714285714285714,0.6857142857142857,0.29730725288391113,0.5941901206970215,4.666145324707031
all_data/dataset/test/image_97234.jpg,0.0,0.0,0.037037037037037035,0.0,0.0,0.125,0.2936818599700928,0.6213686466217041,2.12048602104187
all_data/dataset/test/image_11468.jpg,0.01098901098901099,0.027472527472527472,0.03296703296703297,0.06451612903225806,0.12903225806451613,0.16129032258064516,0.27721357345581055,0.6158044338226318,3.6028010845184326
all_data/dataset/test/image_44580.jpg,0.06880733944954129,0.0963302752293578,0.4036697247706422,0.37142857142857144,0.14285714285714285,0.5142857142857142,0.34102749824523926,0.6474475860595703,3.5110011100769043
all_data/dataset/test/image_11531.jpg,0.006896551724137931,0.027586206896551724,0.034482758620689655,0.043478260869565216,0.13043478260869565,0.17391304347826086,0.35587310791015625,0.6472866535186768,3.5692315101623535
all_data/dataset/test/image_76503.jpg,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.262347936630249,0.6307873725891113,1.9527037143707275
all_data/dataset/test/image_75884.jpg,0.16877637130801687,0.20253164556962025,0.25738396624472576,0.6176470588235294,0.38235294117647056,0.8235294117647058,0.28540635108947754,0.594264030456543,9.77687382698059
all_data/dataset/test/image_15468.jpg,0.014285714285714285,0.0,0.7571428571428571,0.08333333333333333,0.0,0.6666666666666666,0.2640206813812256,0.6104373931884766,2.756155252456665
all_data/dataset/test/image_84966.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.3288400173187256,0.5823955535888672,1.2976374626159668
all_data/dataset/test/image_56611.jpg,0.010526315789473684,0.015789473684210527,0.11052631578947368,0.05714285714285714,0.08571428571428572,0.3142857142857143,0.29409146308898926,0.593698263168335,4.816346883773804
all_data/dataset/test/image_85489.jpg,0.0,0.0,0.022988505747126436,0.0,0.0,0.21428571428571427,0.28856372833251953,0.6194658279418945,2.5812203884124756
all_data/dataset/test/image_23997.jpg,0.021505376344086023,0.021505376344086023,0.12903225806451613,0.11764705882352941,0.11764705882352941,0.47058823529411764,0.4108121395111084,0.6513311862945557,3.866847276687622
all_data/dataset/test/image_79107.jpg,0.04,0.04,0.04,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.26888298988342285,0.5788824558258057,1.6691772937774658
all_data/dataset/test/image_05455.jpg,0.0,0.017964071856287425,0.0658682634730539,0.0,0.041666666666666664,0.2916666666666667,0.28052687644958496,0.6101622581481934,3.678734540939331
all_data/dataset/test/image_08078.jpg,0.0,0.0,0.07142857142857142,0.0,0.0,0.3333333333333333,0.27309536933898926,0.7367038726806641,1.4631459712982178
all_data/dataset/test/image_31204.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.3458726406097412,0.6119973659515381,1.7867817878723145
all_data/dataset/test/image_56098.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.28637146949768066,0.5796277523040771,1.259641408920288
all_data/dataset/test/image_63850.jpg,0.0,0.0,0.06896551724137931,0.0,0.0,0.2222222222222222,0.28469300270080566,0.5589919090270996,2.083216667175293
all_data/dataset/test/image_54475.jpg,0.0,0.0,0.15846994535519127,0.0,0.0,0.11538461538461539,0.28823137283325195,0.6130144596099854,3.0567057132720947
all_data/dataset/test/image_62636.jpg,0.06854838709677419,0.23790322580645162,0.21370967741935484,0.4,0.4,0.6857142857142857,0.2889280319213867,0.5666992664337158,5.326393127441406
all_data/dataset/test/image_59080.jpg,0.37089201877934275,0.2676056338028169,0.7934272300469484,0.9090909090909091,0.696969696969697,0.9696969696969697,0.2908914089202881,0.5678040981292725,8.703014135360718
all_data/dataset/test/image_98305.jpg,0.02403846153846154,0.1346153846153846,0.3942307692307692,0.14285714285714285,0.2571428571428571,0.5714285714285714,0.29157161712646484,0.615760087966919,6.344205379486084
all_data/dataset/test/image_29290.jpg,0.0,0.014492753623188406,0.057971014492753624,0.0,0.09090909090909091,0.36363636363636365,0.28929710388183594,0.6475293636322021,2.0511116981506348
all_data/dataset/test/image_57680.jpg,0.0392156862745098,0.0392156862745098,0.19607843137254902,0.25,0.25,0.5,0.27704405784606934,0.5811033248901367,2.1061713695526123
all_data/dataset/test/image_77800.jpg,0.04054054054054054,0.033783783783783786,0.0472972972972973,0.14285714285714285,0.09523809523809523,0.23809523809523808,0.27759838104248047,0.603729248046875,3.834278106689453
all_data/dataset/test/image_67313.jpg,0.0,0.0,0.005291005291005291,0.0,0.0,0.03571428571428571,0.2882542610168457,0.5757606029510498,3.602607250213623
all_data/dataset/test/image_03824.jpg,0.0,0.0,0.7096774193548387,0.0,0.0,0.6666666666666666,0.28165602684020996,0.5742330551147461,2.644728899002075
all_data/dataset/test/image_57472.jpg,0.021739130434782608,0.0,0.06521739130434782,0.14285714285714285,0.0,0.42857142857142855,0.2997777462005615,0.6707468032836914,1.733992099761963
all_data/dataset/test/image_40821.jpg,0.0,0.0,0.024390243902439025,0.0,0.0,0.16666666666666666,0.2930126190185547,0.5838255882263184,1.851233720779419
all_data/dataset/test/image_78287.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2920722961425781,0.5941541194915771,1.304879903793335
all_data/dataset/test/image_51249.jpg,0.0,0.0,0.06666666666666667,0.0,0.0,1.0,0.32486820220947266,0.5801589488983154,1.2895171642303467
all_data/dataset/test/image_38890.jpg,0.022988505747126436,0.022988505747126436,0.04597701149425287,0.16666666666666666,0.16666666666666666,0.25,0.3121511936187744,0.6474120616912842,2.1600265502929688
all_data/dataset/test/image_20863.jpg,0.0,0.0,0.15384615384615385,0.0,0.0,0.25,0.2900543212890625,0.6552848815917969,1.280271053314209
all_data/dataset/test/image_16016.jpg,0.03125,0.03125,0.046875,0.2,0.2,0.4,0.290111780166626,0.583237886428833,3.1165871620178223
all_data/dataset/test/image_42616.jpg,0.03067484662576687,0.03680981595092025,0.11042944785276074,0.13636363636363635,0.09090909090909091,0.6363636363636364,0.3027462959289551,0.6034374237060547,3.355165719985962
all_data/dataset/test/image_00859.jpg,0.08695652173913043,0.08695652173913043,0.021739130434782608,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.27280759811401367,0.5750019550323486,1.673983097076416
all_data/dataset/test/image_94771.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.281658411026001,0.5746605396270752,1.5100290775299072
all_data/dataset/test/image_18923.jpg,0.7716049382716049,0.5740740740740741,0.7654320987654321,1.0,0.8148148148148148,1.0,0.40318989753723145,0.673241376876831,7.294886589050293
all_data/dataset/test/image_42586.jpg,0.0,0.0,0.13194444444444445,0.0,0.0,0.22727272727272727,0.29053521156311035,0.5809874534606934,3.333714246749878
all_data/dataset/test/image_25609.jpg,0.1267605633802817,0.04225352112676056,0.7183098591549296,0.5,0.3,1.2,0.282360315322876,0.6190793514251709,1.8350884914398193
all_data/dataset/test/image_75033.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2876732349395752,0.6395423412322998,1.913708209991455
all_data/dataset/test/image_06497.jpg,0.034482758620689655,0.020689655172413793,0.04827586206896552,0.2777777777777778,0.16666666666666666,0.5555555555555556,0.3118917942047119,0.5999929904937744,3.479438304901123
all_data/dataset/test/image_76599.jpg,0.029411764705882353,0.029411764705882353,0.5735294117647058,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.2687661647796631,0.6389725208282471,2.4246044158935547
all_data/dataset/test/image_61351.jpg,0.012987012987012988,0.08441558441558442,0.09090909090909091,0.08695652173913043,0.17391304347826086,0.391304347826087,0.28587841987609863,0.6349332332611084,3.698458194732666
all_data/dataset/test/image_12764.jpg,0.02112676056338028,0.007042253521126761,0.056338028169014086,0.09090909090909091,0.045454545454545456,0.22727272727272727,0.2985062599182129,0.6084299087524414,2.934299945831299
all_data/dataset/test/image_59740.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.27988457679748535,0.5550878047943115,1.6543753147125244
all_data/dataset/test/image_94441.jpg,0.0,0.0,0.07692307692307693,0.0,0.0,0.25,0.2868945598602295,0.6108865737915039,1.4164643287658691
all_data/dataset/test/image_81424.jpg,0.5878787878787879,0.5696969696969697,0.7818181818181819,1.0,0.8518518518518519,1.0,0.29123735427856445,0.6319942474365234,6.720665216445923
all_data/dataset/test/image_77255.jpg,0.04,0.06,0.06,0.25,0.25,0.625,0.3000063896179199,0.6264193058013916,1.7899501323699951
all_data/dataset/test/image_08698.jpg,0.0,0.0,0.03125,0.0,0.0,0.21428571428571427,0.2957160472869873,0.6088812351226807,2.3251142501831055
all_data/dataset/test/image_07277.jpg,0.0273972602739726,0.0273972602739726,0.0547945205479452,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2928802967071533,0.619673490524292,1.879307508468628
all_data/dataset/test/image_59433.jpg,0.011428571428571429,0.045714285714285714,0.15428571428571428,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.38886332511901855,0.6142544746398926,4.183349609375
all_data/dataset/test/image_84417.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2911098003387451,0.5555136203765869,1.6683993339538574
all_data/dataset/test/image_38621.jpg,0.0,0.0,0.1935483870967742,0.0,0.0,0.22727272727272727,0.290555477142334,0.5754585266113281,3.0193965435028076
all_data/dataset/test/image_31684.jpg,0.0,0.0,0.07407407407407407,0.0,0.0,0.25,0.29733872413635254,0.5976755619049072,1.517850637435913
all_data/dataset/test/image_87625.jpg,0.06060606060606061,0.0,0.06060606060606061,0.16666666666666666,0.0,0.3333333333333333,0.2942183017730713,0.6324682235717773,1.9524714946746826
all_data/dataset/test/image_84940.jpg,0.0851063829787234,0.23404255319148937,0.23404255319148937,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.285778284072876,0.5812056064605713,1.9701049327850342
all_data/dataset/test/image_63704.jpg,0.0,0.0,0.06976744186046512,0.0,0.0,0.2,0.29083919525146484,0.6884846687316895,2.155334711074829
all_data/dataset/test/image_40151.jpg,0.0,0.0,0.03225806451612903,0.0,0.0,0.16666666666666666,0.306560754776001,0.5825114250183105,1.8101887702941895
all_data/dataset/test/image_26696.jpg,0.039473684210526314,0.14035087719298245,0.09649122807017543,0.17142857142857143,0.2,0.17142857142857143,0.3037872314453125,0.5744955539703369,3.3515944480895996
all_data/dataset/test/image_48398.jpg,0.0,0.0,0.7792207792207793,0.0,0.0,0.9285714285714286,0.2843749523162842,0.5892395973205566,3.5784599781036377
all_data/dataset/test/image_84169.jpg,0.0,0.0,0.038461538461538464,0.0,0.0,0.5,0.29604434967041016,0.5778932571411133,1.5703315734863281
all_data/dataset/test/image_16212.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.28700828552246094,0.6751627922058105,1.6427574157714844
all_data/dataset/test/image_62131.jpg,0.13333333333333333,0.13333333333333333,0.26666666666666666,1.0,1.0,1.0,0.28765416145324707,0.5750925540924072,1.3905162811279297
all_data/dataset/test/image_97919.jpg,0.03524229074889868,0.15418502202643172,0.28634361233480177,0.2,0.2571428571428571,0.8,0.2969632148742676,0.5797052383422852,4.620556116104126
all_data/dataset/test/image_95251.jpg,0.00966183574879227,0.04830917874396135,0.00966183574879227,0.0625,0.09375,0.03125,0.2939596176147461,0.6235284805297852,3.6024179458618164
all_data/dataset/test/image_79177.jpg,0.05263157894736842,0.05263157894736842,0.0,0.3333333333333333,0.3333333333333333,0.0,0.2661013603210449,0.6487236022949219,1.578284740447998
all_data/dataset/test/image_56781.jpg,0.0,0.0,0.046875,0.0,0.0,0.09090909090909091,0.29620814323425293,0.6210024356842041,1.931278944015503
all_data/dataset/test/image_31235.jpg,0.0,0.01694915254237288,0.847457627118644,0.0,0.09090909090909091,1.0,0.29377079010009766,0.5503458976745605,2.1146702766418457
all_data/dataset/test/image_92045.jpg,0.0,0.0,0.03488372093023256,0.0,0.0,0.23529411764705882,0.2971951961517334,0.6487669944763184,2.2643871307373047
all_data/dataset/test/image_53690.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2745778560638428,0.6862094402313232,2.756537675857544
all_data/dataset/test/image_01088.jpg,0.4339622641509434,0.2679245283018868,0.1018867924528302,0.9428571428571428,0.3142857142857143,0.4857142857142857,0.27031445503234863,0.6414651870727539,5.101759433746338
all_data/dataset/test/image_28045.jpg,0.0,0.0,0.07547169811320754,0.0,0.0,0.25,0.272385835647583,0.5790557861328125,2.3885960578918457
all_data/dataset/test/image_42609.jpg,0.0,0.0,0.24242424242424243,0.0,0.0,0.5714285714285714,0.2974543571472168,0.672292947769165,1.9331886768341064
all_data/dataset/test/image_34585.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2776167392730713,0.6647975444793701,1.2904858589172363
all_data/dataset/test/image_85285.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2936275005340576,0.6432638168334961,1.6544291973114014
all_data/dataset/test/image_42532.jpg,0.0,0.0,0.027522935779816515,0.0,0.0,0.1111111111111111,0.29503440856933594,0.5895285606384277,2.785696029663086
all_data/dataset/test/image_30126.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2815282344818115,0.6246030330657959,1.3751347064971924
all_data/dataset/test/image_89382.jpg,0.0,0.017241379310344827,0.8275862068965517,0.0,0.1,0.8,0.29392409324645996,0.6177139282226562,2.625239133834839
all_data/dataset/test/image_09280.jpg,0.03508771929824561,0.14035087719298245,0.2412280701754386,0.17647058823529413,0.2647058823529412,0.6176470588235294,0.3684711456298828,0.652256965637207,6.541053771972656
all_data/dataset/test/image_16874.jpg,0.02054794520547945,0.0136986301369863,0.2534246575342466,0.11538461538461539,0.07692307692307693,0.6923076923076923,0.299971342086792,0.7863492965698242,5.629974126815796
all_data/dataset/test/image_26395.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.28635168075561523,0.6339702606201172,1.792947769165039
all_data/dataset/test/image_18479.jpg,0.019417475728155338,0.019417475728155338,0.009708737864077669,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2969965934753418,0.6055111885070801,2.5201375484466553
all_data/dataset/test/image_87836.jpg,0.012269938650306749,0.012269938650306749,0.049079754601226995,0.038461538461538464,0.038461538461538464,0.3076923076923077,0.2928175926208496,0.5934851169586182,3.0296642780303955
all_data/dataset/test/image_76683.jpg,0.04954954954954955,0.14414414414414414,0.08558558558558559,0.2857142857142857,0.2,0.42857142857142855,0.29952120780944824,0.6073198318481445,2.939455032348633
all_data/dataset/test/image_98966.jpg,0.0,0.0,0.07142857142857142,0.0,0.0,1.0,0.345914363861084,0.589693546295166,1.4234917163848877
all_data/dataset/test/image_14982.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.29326486587524414,0.6127729415893555,1.4488131999969482
all_data/dataset/test/image_73598.jpg,0.6926406926406926,0.36796536796536794,0.7575757575757576,1.0,0.6571428571428571,1.0,0.2965846061706543,0.5599448680877686,10.687083959579468
all_data/dataset/test/image_75079.jpg,0.04081632653061224,0.04081632653061224,0.02040816326530612,0.2,0.2,0.2,0.2994508743286133,0.576514720916748,1.84922194480896
all_data/dataset/test/image_04296.jpg,0.013157894736842105,0.0,0.02631578947368421,0.09090909090909091,0.0,0.18181818181818182,0.30027103424072266,0.5888900756835938,1.7895736694335938
all_data/dataset/test/image_92369.jpg,0.0,0.0,0.07547169811320754,0.0,0.0,0.16666666666666666,0.26851749420166016,0.5621941089630127,1.4933116436004639
all_data/dataset/test/image_23998.jpg,0.014492753623188406,0.0,0.0,0.1,0.0,0.0,0.2583119869232178,0.5469436645507812,1.8384387493133545
all_data/dataset/test/image_51138.jpg,0.020833333333333332,0.036458333333333336,0.109375,0.10714285714285714,0.17857142857142858,0.32142857142857145,0.311276912689209,0.6267449855804443,4.220634698867798
all_data/dataset/test/image_20585.jpg,0.029850746268656716,0.029850746268656716,0.014925373134328358,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.2664916515350342,0.5087528228759766,1.9608962535858154
all_data/dataset/test/image_99788.jpg,0.011627906976744186,0.011627906976744186,0.029069767441860465,0.05714285714285714,0.05714285714285714,0.14285714285714285,0.25667738914489746,0.5676729679107666,2.8400368690490723
all_data/dataset/test/image_48840.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2466602325439453,0.5647594928741455,1.310354471206665
all_data/dataset/test/image_22759.jpg,0.812206572769953,0.7464788732394366,1.0,0.9714285714285714,1.0,1.0,0.27613282203674316,0.5130836963653564,0.9665894508361816
all_data/dataset/test/image_08176.jpg,0.021052631578947368,0.021052631578947368,0.1368421052631579,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.25995540618896484,0.5282251834869385,3.220142126083374
all_data/dataset/test/image_67408.jpg,0.4308300395256917,0.5138339920948617,0.7944664031620553,0.8857142857142857,0.8285714285714286,1.0,0.26029491424560547,0.5419290065765381,9.320268154144287
all_data/dataset/test/image_15081.jpg,0.05,0.17727272727272728,0.18181818181818182,0.2571428571428571,0.4857142857142857,0.4857142857142857,0.2584691047668457,0.5183629989624023,4.310325860977173
all_data/dataset/test/image_26106.jpg,0.0425531914893617,0.0425531914893617,0.0,0.2222222222222222,0.2222222222222222,0.0,0.2589738368988037,0.5410666465759277,1.5465476512908936
all_data/dataset/test/image_52288.jpg,0.08333333333333333,0.08333333333333333,0.25,0.5,0.5,1.0,0.26566362380981445,0.524935245513916,1.4196088314056396
all_data/dataset/test/image_87352.jpg,0.7745664739884393,0.5895953757225434,0.953757225433526,1.0,0.9285714285714286,1.0,0.25612449645996094,0.5169398784637451,3.7549538612365723
all_data/dataset/test/image_80709.jpg,0.0,0.0,0.42105263157894735,0.0,0.0,0.6666666666666666,0.26651954650878906,0.5431418418884277,1.4795467853546143
all_data/dataset/test/image_29706.jpg,0.08771929824561403,0.13157894736842105,0.13596491228070176,0.5,0.16666666666666666,0.43333333333333335,0.2682504653930664,0.5703935623168945,4.271068334579468
all_data/dataset/test/image_51812.jpg,0.0,0.0,0.024,0.0,0.0,0.15,0.2968318462371826,0.5515892505645752,2.5486605167388916
all_data/dataset/test/image_22606.jpg,0.045454545454545456,0.030303030303030304,0.7575757575757576,0.18181818181818182,0.18181818181818182,0.9090909090909091,0.2560708522796631,0.5606865882873535,1.854468584060669
all_data/dataset/test/image_49573.jpg,0.024390243902439025,0.0,0.04878048780487805,0.14285714285714285,0.0,0.2857142857142857,0.2616465091705322,0.5252635478973389,1.4210753440856934
all_data/dataset/test/image_47311.jpg,0.0,0.0,0.022727272727272728,0.0,0.0,0.14285714285714285,0.27052855491638184,0.5738766193389893,2.653672218322754
all_data/dataset/test/image_35317.jpg,0.0,0.0,0.18181818181818182,0.0,0.0,0.5,0.2548551559448242,0.5098667144775391,1.4846205711364746
all_data/dataset/test/image_26033.jpg,0.009569377990430622,0.04784688995215311,0.009569377990430622,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.260739803314209,0.5592050552368164,3.4939069747924805
all_data/dataset/test/image_83510.jpg,0.0,0.0,0.041666666666666664,0.0,0.0,0.3,0.24855327606201172,0.5799217224121094,1.9303255081176758
all_data/dataset/test/image_71284.jpg,0.1214574898785425,0.23481781376518218,0.13360323886639677,0.5142857142857142,0.3142857142857143,0.42857142857142855,0.25670814514160156,0.5464169979095459,4.384465217590332
all_data/dataset/test/image_97662.jpg,0.0,0.0,0.19444444444444445,0.0,0.0,0.4583333333333333,0.2580232620239258,0.5407450199127197,4.021443843841553
all_data/dataset/test/image_52244.jpg,0.0,0.0,0.047619047619047616,0.0,0.0,0.2,0.26460957527160645,0.5614597797393799,1.8406150341033936
all_data/dataset/test/image_29132.jpg,0.0,0.0,0.1643835616438356,0.0,0.0,0.5,0.2664337158203125,0.5433616638183594,1.8563709259033203
all_data/dataset/test/image_08881.jpg,0.031088082901554404,0.015544041450777202,0.44559585492227977,0.17142857142857143,0.08571428571428572,0.8285714285714286,0.26600050926208496,0.5392014980316162,5.1098549365997314
all_data/dataset/test/image_67312.jpg,0.0,0.02857142857142857,0.2,0.0,0.16666666666666666,0.5,0.26162242889404297,0.5738778114318848,1.4008848667144775
all_data/dataset/test/image_62653.jpg,0.04054054054054054,0.02702702702702703,0.0945945945945946,0.16666666666666666,0.16666666666666666,0.4166666666666667,0.2648508548736572,0.5818021297454834,2.073460817337036
all_data/dataset/test/image_61053.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.2578423023223877,0.5801095962524414,1.6676106452941895
all_data/dataset/test/image_25384.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.3301880359649658,0.6475710868835449,1.2656738758087158
all_data/dataset/test/image_21348.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.3918740749359131,0.6249980926513672,1.1362793445587158
all_data/dataset/test/image_90868.jpg,0.0,0.034482758620689655,0.034482758620689655,0.0,0.25,0.25,0.2657656669616699,0.52958083152771,1.5528631210327148
all_data/dataset/test/image_30065.jpg,0.08494208494208494,0.25868725868725867,0.1969111969111969,0.4,0.45714285714285713,0.7142857142857143,0.26243066787719727,0.5161340236663818,9.37080454826355
all_data/dataset/test/image_73722.jpg,0.007352941176470588,0.014705882352941176,0.14705882352941177,0.045454545454545456,0.045454545454545456,0.36363636363636365,0.30726099014282227,0.5764009952545166,2.5272154808044434
all_data/dataset/test/image_63377.jpg,0.09130434782608696,0.15217391304347827,0.21739130434782608,0.3142857142857143,0.2,0.6,0.25905275344848633,0.5418243408203125,5.303993225097656
all_data/dataset/test/image_01138.jpg,0.6299212598425197,0.5039370078740157,0.8070866141732284,0.9428571428571428,0.8571428571428571,1.0,0.27251601219177246,0.5668892860412598,6.047745704650879
all_data/dataset/test/image_55291.jpg,0.2396694214876033,0.30578512396694213,0.7933884297520661,0.7428571428571429,0.6857142857142857,1.0,0.2603762149810791,0.5310564041137695,10.08988618850708
all_data/dataset/test/image_45060.jpg,0.009345794392523364,0.009345794392523364,0.018691588785046728,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.26585888862609863,0.5315728187561035,2.083618402481079
all_data/dataset/test/image_41627.jpg,0.031746031746031744,0.031746031746031744,0.015873015873015872,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2589268684387207,0.5709044933319092,2.0399694442749023
